=== Chinese SRL/SDP analysis by LTP - Chinese novel.txt ===

--- Sent 1 ---
孔乙己是站着喝酒而穿长衫的唯一的人。他身材很高大：青白脸色，皱纹间时常夹些伤痕;一部乱蓬蓬的花白的胡子。穿的虽然是长衫，可是又脏又破，似乎十多年没有补，也没有洗。他对人说话，总是满口之乎者也，教人半懂不懂的。因为他姓孔，别人便从描红纸上的“上大人孔乙己”这半懂不懂的话里，替他取下一个绰号，叫作孔乙己。孔乙己一到店，所有喝酒的人便都看着他笑，有的叫道，“孔乙己，你脸上又添上新伤疤了!”他不回答，对柜里说，“温两碗酒，要一碟茴香豆。”便排出九文大钱。他们又故意的高声嚷道，“你一定又偷了人家的东西了!”孔乙己睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我前天亲眼见你偷了何家的书，吊着打。”孔乙己便涨红了脸，额上的青筋条条绽出，争辩道，“窃书不能算偷……窃书!读书人的事，能算偷么?”接连便是难懂的话，什么“君子固穷”，什么“者乎”之类，引得众人都哄笑起来：店内外充满了快活的空气。

Tokens & POS & Dependency (table):
idx | token  | pos | head_idx | head_token | rel
----+--------+-----+----------+------------+----
1   | 孔乙己 | nh  | 0        | ROOT       | _  
2   | 是     | v   | 0        | ROOT       | _  
3   | 站     | v   | 0        | ROOT       | _  
4   | 着     | u   | 0        | ROOT       | _  
5   | 喝     | v   | 0        | ROOT       | _  
6   | 酒     | n   | 0        | ROOT       | _  
7   | 而     | c   | 0        | ROOT       | _  
8   | 穿     | v   | 0        | ROOT       | _  
9   | 长衫   | a   | 0        | ROOT       | _  
10  | 的     | u   | 0        | ROOT       | _  
11  | 唯一   | b   | 0        | ROOT       | _  
12  | 的     | u   | 0        | ROOT       | _  
13  | 人     | n   | 0        | ROOT       | _  
14  | 。     | wp  | 0        | ROOT       | _  
15  | 他     | r   | 0        | ROOT       | _  
16  | 身材   | n   | 0        | ROOT       | _  
17  | 很     | d   | 0        | ROOT       | _  
18  | 高大   | a   | 0        | ROOT       | _  
19  | ：     | wp  | 0        | ROOT       | _  
20  | 青白   | z   | 0        | ROOT       | _  
21  | 脸色   | n   | 0        | ROOT       | _  
22  | ，     | wp  | 0        | ROOT       | _  
23  | 皱纹   | n   | 0        | ROOT       | _  
24  | 间     | nd  | 0        | ROOT       | _  
25  | 时     | n   | 0        | ROOT       | _  
26  | 常     | d   | 0        | ROOT       | _  
27  | 夹     | v   | 0        | ROOT       | _  
28  | 些     | q   | 0        | ROOT       | _  
29  | 伤痕   | n   | 0        | ROOT       | _  
30  | ;      | wp  | 0        | ROOT       | _  
31  | 一     | m   | 0        | ROOT       | _  
32  | 部     | q   | 0        | ROOT       | _  
33  | 乱     | a   | 0        | ROOT       | _  
34  | 蓬     | z   | 0        | ROOT       | _  
35  | 蓬     | a   | 0        | ROOT       | _  
36  | 的     | u   | 0        | ROOT       | _  
37  | 花白   | z   | 0        | ROOT       | _  
38  | 的     | u   | 0        | ROOT       | _  
39  | 胡子   | n   | 0        | ROOT       | _  
40  | 。     | wp  | 0        | ROOT       | _  
41  | 穿     | v   | 0        | ROOT       | _  
42  | 的     | u   | 0        | ROOT       | _  
43  | 虽然   | c   | 0        | ROOT       | _  
44  | 是     | v   | 0        | ROOT       | _  
45  | 长衫   | n   | 0        | ROOT       | _  
46  | ，     | wp  | 0        | ROOT       | _  
47  | 可是   | c   | 0        | ROOT       | _  
48  | 又     | d   | 0        | ROOT       | _  
49  | 脏     | a   | 0        | ROOT       | _  
50  | 又     | d   | 0        | ROOT       | _  
51  | 破     | a   | 0        | ROOT       | _  
52  | ，     | wp  | 0        | ROOT       | _  
53  | 似乎   | d   | 0        | ROOT       | _  
54  | 十     | m   | 0        | ROOT       | _  
55  | 多     | m   | 0        | ROOT       | _  
56  | 年     | q   | 0        | ROOT       | _  
57  | 没有   | d   | 0        | ROOT       | _  
58  | 补     | v   | 0        | ROOT       | _  
59  | ，     | wp  | 0        | ROOT       | _  
60  | 也     | d   | 0        | ROOT       | _  
61  | 没有   | d   | 0        | ROOT       | _  
62  | 洗     | v   | 0        | ROOT       | _  
63  | 。     | wp  | 0        | ROOT       | _  
64  | 他     | r   | 0        | ROOT       | _  
65  | 对     | p   | 0        | ROOT       | _  
66  | 人     | n   | 0        | ROOT       | _  
67  | 说话   | v   | 0        | ROOT       | _  
